split_index,detector,fpr,tpr
34,logistic_regression,0.2857142857142857,0.7142857142857143
34,logistic_regression,0.2857142857142857,0.8571428571428571
34,logistic_regression,0.8571428571428571,0.8571428571428571
34,logistic_regression,0.8571428571428571,1.0
34,logistic_regression,1.0,1.0
34,random_forest,0.0,0.0
34,random_forest,0.0,0.14285714285714285
34,random_forest,0.0,0.8571428571428571
34,random_forest,0.2857142857142857,0.8571428571428571
34,random_forest,0.42857142857142855,1.0
34,random_forest,1.0,1.0
35,logistic_regression,0.0,0.0
35,logistic_regression,0.0,0.14285714285714285
35,logistic_regression,0.14285714285714285,0.14285714285714285
35,logistic_regression,0.14285714285714285,0.8571428571428571
35,logistic_regression,0.8571428571428571,0.8571428571428571
35,logistic_regression,0.8571428571428571,1.0
35,logistic_regression,1.0,1.0
35,random_forest,0.0,0.0
35,random_forest,0.0,0.14285714285714285
35,random_forest,0.0,0.2857142857142857
35,random_forest,0.14285714285714285,0.2857142857142857
35,random_forest,0.14285714285714285,0.8571428571428571
35,random_forest,0.8571428571428571,0.8571428571428571
35,random_forest,1.0,1.0
36,logistic_regression,0.0,0.0
36,logistic_regression,0.0,0.14285714285714285
36,logistic_regression,0.14285714285714285,0.14285714285714285
36,logistic_regression,0.14285714285714285,0.8571428571428571
36,logistic_regression,0.8571428571428571,0.8571428571428571
36,logistic_regression,0.8571428571428571,1.0
36,logistic_regression,1.0,1.0
36,random_forest,0.0,0.0
36,random_forest,0.0,0.14285714285714285
36,random_forest,0.0,0.5714285714285714
36,random_forest,0.2857142857142857,0.5714285714285714
36,random_forest,0.2857142857142857,0.7142857142857143
36,random_forest,0.5714285714285714,0.7142857142857143
36,random_forest,0.5714285714285714,0.8571428571428571
36,random_forest,0.8571428571428571,0.8571428571428571
36,random_forest,0.8571428571428571,1.0
36,random_forest,1.0,1.0
37,logistic_regression,0.0,0.0
37,logistic_regression,0.0,0.14285714285714285
37,logistic_regression,0.14285714285714285,0.14285714285714285
37,logistic_regression,0.14285714285714285,0.7142857142857143
37,logistic_regression,0.42857142857142855,0.7142857142857143
37,logistic_regression,0.42857142857142855,0.8571428571428571
37,logistic_regression,0.7142857142857143,0.8571428571428571
37,logistic_regression,0.7142857142857143,1.0
37,logistic_regression,1.0,1.0
37,random_forest,0.0,0.0
37,random_forest,0.0,0.14285714285714285
37,random_forest,0.14285714285714285,0.2857142857142857
37,random_forest,0.14285714285714285,0.8571428571428571
37,random_forest,0.2857142857142857,0.8571428571428571
37,random_forest,0.2857142857142857,1.0
37,random_forest,1.0,1.0
38,logistic_regression,0.0,0.0
38,logistic_regression,0.0,0.14285714285714285
38,logistic_regression,0.0,0.42857142857142855
38,logistic_regression,0.14285714285714285,0.42857142857142855
38,logistic_regression,0.14285714285714285,0.5714285714285714
38,logistic_regression,0.42857142857142855,0.5714285714285714
